description,location,name,category,datetime
"A fictional story of a lone space traveler told through an auditory hallucination of Progressive/Djent/Metal/Rock music.Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Other Artists to Tour With, Booking Agent - US, Booking Agent - Worldwide, Producer/Studio Engineer","Dirty Dog Bar, Austin, TX",Metal Concert,Concert,2025-11-10 15:30:00
"Based in Queens, NY, Aaron Cohen was quickly embraced by the New York rap scene after finishing high school, and has since released projects via Decon/Mass Appeal Records and Mishka Records. Cohen has toured extensively in the US, Europe and Asia, and has been featured in XXL, Noisey, The Source, Spin, Complex, Hypebeast, and more.  Fresh off the release of his debut full-length project titled ""See Red,"" Aaron just announced his upcoming project ""Red New York"" due in late 2018.Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Mohawk Indoor, New York, NY",Hip-Hop / Rap Concert,Concert,2025-11-24 10:15:00
"Abhi The Nomad is a producer, rapper and singer who was born in India, brought up in China, and currently lives in Austin, TX.
From indie rock to hip hop, Abhi’s approach to music is heavily influenced by the likes of The Strokes, Arctic Monkeys and Queens of The Stone Age, all the way to Kendrick Lamar, Kanye West and Chance The Rapper. 
This unique blend of genres is audible in his debut album ""Marbled"" which explodes with different styles, colors and flavors. Hailed as Austin's #1 album of the year in 2018 by Austin Chronicle, and covered by various outlets such as Chicago Sun-Times, NPR, Consequence of Sound, Abhi had a trailblazing year after debuting his album, touring the nation and releasing some heavy-hitting singles.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, PR/Publicity Agency, Publishing, Sync/Music Supervisors","Nuevo Leon, Austin, TX",Hip-Hop / Rap Concert,Concert,2025-11-20 17:00:00
"Abraham Alexander is one of the most exciting new names to emerge from Fort Worth, Texas in years. Having built a loyal audience from tirelessly playing the open-mic circuit, he’s already opened for a diverse range of artists - from Patty Griffin to Ginuwine. Abraham is currently preparing to release his debut single, Lovers Game, on March 27th.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","St David's Historic Sanctuary, Fort Worth, TX",Soul Concert,Concert,2025-09-22 17:15:00
,"Empire Garage, Los Angeles, CA",Singer-Songwriter Concert,Concert,2025-10-20 23:30:00
"Before the 2016 election, an album like this might be called a “dystopia”; now we call it “did you see what he tweeted?” On Ostrar’s new album, he weaves together disparate voices, like a non-fiction version of Our Town. ""The Worried Coat"" out April 5th on Super Secret Records, was recorded in part in Mexico City courtesy of Richard Davies (The Moles) hand-me-down studio time and the other half at a ranch in the Sonoran Desert of Arizona, Ostrar wrapped and warped his Gretsch Country Gentleman guitar around these groovy nuggets of capitalistic despair, cretinism, gas lighting, nationalism and nativism, false heroism, and that good-time tug-of-war (this game is rigged) called Inherited Wealth vs. Inherited Debt. But he wasn’t alone in making this album, so don’t worry too much about him. He brought along Michael Krassner (Boxhead Ensemble), Wil Hendricks (Califone), and Stephen Patterson (Hamilton Leithauser). 
This is Ostrar’s second solo album, the follow-up to 2017’s Brawls In the Briar. Before that, he led the early 2000 shag-carpet art-punk of Manishevitz, an early Jagjaguwar band that toured with The Mountain Goats and Edith Frost before the Internet tracked these things.  
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Beerland, Austin, TX",Singer-Songwriter Concert,Concert,2025-11-20 10:45:00
"Nigeria-Born Adekunle Kosoko, popularly known by his stage name Adekunle Gold, is an award-winning Urban Highlife singer-songwriter. He released his debut album ‘Gold’ in 2016 and his sophomore album ‘About 30’ in 2018. His hit single ‘Sade’ won him Best Alternative Song at The Headies 2015. He has garnered awards from Nigerian Entertainment Awards (NEAs), Afrima Awards, Beat of Lagos, and many more. Adekunle Gold is an international artist with his sound transcending boarders with a sold out show at the Indigo, O2 Arena in London.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, PR/Publicity Agency, Publishing, Sync/Music Supervisors","Palm Door on Sixth Patio, Lagos, NIGERIA",World Concert,Concert,2025-09-22 11:15:00
"AdELA is triple-threat. She’s a singer, songwriter, and rapper reaping the benefits of
pursuing her dreams of stardom. The tenacious South African-born, Atlanta-based beauty got her resolve for pursuing the life she wanted from her parents, who left lucrative careers in South Africa in order to escape apartheid in the ‘90s. AdELA’s family first settled in Miami exposing her to all styles of music from Miami Bass, Nas, Tupac, Royce Da 5’9 to Frank Sinatra – artists she describes as “timeless and an inspiration for her own creativity.” AdELA earned her first RIAA Certified Gold credit as a co-writer and performer on Meek Mill’s “Made it From Nothing.” In 2015, AdELA made her official debut with Off the Burner, followed
by her EP Dreamers and Thinkers in 2017, where she decided to feature a well-known rapper on every track. AdELA landed collaborations with Royce Da 5’9, Skyzoo, Torae, Fat Joe, and Kool G Rap just to name a few. Dreamers and Thinkers peaked at number 21 on the iTunes Top 100 in the United States as well as breaking the Top 100 in the UK and France. AdELA’s next mission is breaking into the Top 20 with her latest project entitled, On the Line, set for release in 2019. 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Gear Endorsement, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, Sync/Music Supervisors","The Belmont, Atlanta, GA",Hip-Hop / Rap Concert,Concert,2025-11-27 19:00:00
"Adrian Jean has led a tumultuous life that’s taken him from the poorest neighborhoods in Philadelphia to glamorous nightclubs, to homelessness and redemption. The soulful Los Angeles-based singer-songwriter channels this past into intimate yet infectious pop-meets- R&B sounds. 
Adrian offers a powerful look at his personal history through anthemic and club-ready tracks such as “Tell The World,” alongside thoughtful songs about identity and acceptance like “Story of Blue.” His yearning, yet polished, gospel-influenced vocals and catchy beats sound as if Adele and Sam Smith produced a statuesque black child with a serious story to tell. 
After several successful years singing Top 40 covers and standards across the country, Adrian decided to focus on his own music and developed Caged Bird. Adrian has performed his music as a five piece band as part of a two month residency series at the inaugural US multimedia exhibition The Velvet Underground Experience, which opened in New York City on Oct. 10. 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Other Artists to Tour With, Producer/Studio Engineer, Sync/Music Supervisors","Maggie Mae's Rooftop, Los Angeles, CA",Pop Concert,Concert,2025-10-02 18:15:00
"AEM is a new electronic classical pop band comprising of four permanent musicians: Xiao Ying  (keyboard, vocal), LUKA (electronic control, vocal), and Long Fei (BASS, vocal). Band gathers a number of professional musicians, cross-over classical and popular, Academic and the public. It is based on the creation of classical, electronic, rock and other multi-element pioneer music, and performs cross-border cooperation performances in galleries, art exhibitions, and high-end brands. Occasionally, according to the needs of the work, other musicians who include rock, pop, electro-acoustic and classical fields will join in the show.
AEM is known as Art et Métier and is the name of a subway station in Paris, France. It is a Place where Xiao Ying and Luka used to be. AEM's formational plan can be traced back to about four or five years ago, but the formation of the official team was in 2016.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Elysium, Beijing, CHINA",Classical Concert,Concert,2025-12-05 12:15:00
"AfrotroniX merges electronic music with African rhythms and electric Touareg blues. 
The live shows are an original creations mixing an electro DJ , live instruments (drums : Lionel Kizaba), African urban dance performances and digital art .
Discovered at Paris AFROPUNK fest , AfrotroniX  is an original creation by the famous Chadian guitarist Caleb Rimtobaye who worked with international artists like Mbongwana Star, Brian Kennedy ( Rihanna, Chris Brown) and many more...
Caleb Rimtobaye now lives in Montreal and has been touring the world for the past 10 years (Australia, Canada, USA, south Africa, Korea, Switzerland)
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, Sync/Music Supervisors","Russian House, Montreal, QC, CANADA",Electronic Concert,Concert,2025-12-12 10:00:00
"Known for her excuse-free, self-rewarding work ethic, the founder, and CEO of 3K9 Productions is mastering the art of maintaining a successful career as an independent artist.
As a native of the Southside (Roseland area) of Chicago, Aina Brei’Yon personifies strength. Since her conception, she has made it very clear that boundaries do not apply to her. Early on in her career, she understood the importance of being true to who she is and embracing idealism. Her reality is defined by her beliefs; a message that transcends through her music. As the second to youngest of 10 children, self-expression and showing any type of emotion was simply non-existent in their family. She says, “I found an outlet with music at the young age of nine. Writing was the only way I knew how to express myself.”
As a creator of experiences, Aina’s talent of using her music to tell her stories has presented her with several opportunities to open up for acts such as J.Holiday, Talib Kweli, Soulja Boy, Keith Murray, Crucial Conflict, Sammie, and B2K. Her audience consists of multigenerational like-minded male and female individuals who find themselves embracing the energy of Aina Brei’Yon.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Sync/Music Supervisors","The Main, Chicago, IL",Hip-Hop / Rap Concert,Concert,2025-09-07 12:00:00
"AKAW! started as a 3 piece garage/surf rock band back in 2017 on a bet that they couldn't nail a full set within 2 weeks. Of course the guys got it together and had a great time playing together. AKAW! immediately started to incorporate choreography, sound effects and a stylish uniform to their performance to make it a SHOW, not just 3 dudes standing around playing garage rock. The AKAW! call seems to follow the members around, usually being yelled immediately upon entering the venue at load in or when the members are seen at other shows. Recently, a keyboard player has joined to fill out the sound, creating that garage vibe that groups have been after since it's advent. Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Gear Endorsement, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide","Hotel Vegas, Austin, TX",Rock Concert,Concert,2025-11-21 21:45:00
"Akil Ammar es un MC y poeta urbano nacido en la Ciudad de México. Veinte años de trayectoria dentro de la cultura Hip Hop y 5 álbumes de estudio lo respaldan. Melodía y mensaje mezclados con letras cotidianas, sinceras y de conciencia  han convertido a Akil en uno de los referentes más importantes para la música independiente iberoamericana.
Ha hecho tours por todo México, además de festivales en La Habana, Berlín, Puerto Rico, Guatemala y en 10 de las ciudades más importantes de EUA. Co-fundador de Asfalto en 2012 (www.asfaltoinc.com), ha sido parte de la producción de eventos masivos internacionales y de la distribución de música independiente del género a nivel mundial. Ha aportado temas para: “Barrio 19” (MTV), ""Ángel Guardián"" (Canal Once), y varios filmes incluyendo “Trazando Aleida”. Ganador del premio Chilango-FMX a la Música en 2010 y nominado a mejor Disco de Rap/Hip Hop en los Indie O Music Awards 2010.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Other Artists to Tour With","Flamingo Cantina, Mexico City, MEXICO",Hip-Hop / Rap Concert,Concert,2025-09-30 20:00:00
"Every song from Alex Di Leo is an automatic escape from day-to-day life, a retreat into a state of mind that’s more hopeful and carefree and full of possibility. With his soulful vocals and crystalline melodies, the Fort Lauderdale-based singer/songwriter delivers an impassioned breed of indie-pop that melts away everyday worries and leaves the listener inspired to live more fearlessly.
Given their transportive power, it’s fitting that so many of Di Leo’s songs are sparked by his adventures in visiting new cities all over the country and across the globe. “I’m always most motivated to write when I’m in a place I’ve never been before,” says the 22-year-old artist. “Even just riding on the plane when I’m traveling somewhere new seems to do something to me, and the melodies just start to come together.”
On his new EP Strange Open Land, Di Leo channels that inspiration into an intricately detailed but hook-heavy sound. The follow-up to his debut EP So We Go—a 2016 release that landed Di Leo on the top 20 at more than 100 college radio stations around the U.S.—the EP also perfectly captures the infectious energy that Di Leo’s shown in sharing stages with such artists as Barns Courtney
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Other Artists to Tour With, Publishing","Sheraton BackYARD, Fort Lauderdale, FL",Singer-Songwriter Concert,Concert,2025-11-02 20:00:00
"Alex Francis released his first single ‘The Last Time’ in early 2017 before embarking onto a successful tour of the UK and Europe supporting pop legend Melanie C. Alex also provided guest vocals on Melanie's single ‘Hold On'. His EP ‘A Stronger Love’ caught the attention of Stereophonics’ Kelly Jones who invited Alex and his band to open their European tour in early 2018 which he followed with another successful supporting campaign opening for Sting last summer. He performed his first shows in New York in September including a sold out Mercury Lounge alongside Anthony D’Amato and his cover of Otis Redding's 'Merry Christmas Baby' landed on Warner Music's 'Christmas Covered' new music compilation just in time to see the year out on a high. 
Alex‘s new single 'Whatever Happened' produced by Stew Jackson (Massive Attack) released on February 15th and scored an immediate addition to New Music Friday Norway on Spotify. Alex hits the road with Nashville's Megan Davies in the UK and Europe this February and March along with performances at Live at Leeds, Glastonbury and Victorious Festivals in the UK this summer amongst several others exciting live developments. 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Gear Endorsement, Distribution - US, Other Artists to Tour With, PR/Publicity Agency, Publishing, Sync/Music Supervisors","Stephen F's Bar, Hitchin, UK-ENGLAND",Singer-Songwriter Concert,Concert,2025-11-23 21:00:00
"Brooklyn-born Alex Mali is a multi-talented singer and songwriter who puts a breathtaking spin on modern R&B. Her ballads are influenced by an electric assortment of genres with undeniable demonstration of strength in melodic and lyrical ability. Raised with a very rich heritage stemming from a Jamaican mother and a Trinidadian father, her cultural background and exposure to wide selections of music as a child is key to why she stands above the crowd-- scoring spots on popular playlists such as Fresh Finds, New Music Friday and Alternative R&B.
Alex Mali has worked with some of today's dopest artists such as Thutmose, Grammy-Award winning artists J-White and MeLo-X, etc. -- recently appeared on BET Awards #GETVOCAL Sprite Commercial(s), performed alongside Lil’ Kim at the Barclays for VFiles #NYFW SS19 Runway Show, King Combs for Hot97's ""Who's Next"" + more.
Alex Mali takes the attention of her audience and guides them through realms of emotion with her unique build and powerful vocals,  transcending barriers of age and culture. Debut project ""Sweet & Sour"" is projected to release April 2019, including her latest single ""BENJAMIN"" prod. PLVYHAUS, premiered on Ebro's Beats1 Show.Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Antone’s, Brooklyn, NY",R & B Concert,Concert,2025-11-19 11:45:00
"Alfred., aka the queer rapscallion, is an emcee based out of Virginia. After they dropped their debut album, ""Like You!!"", in August of 2018, Alfred. and their producer Pockets toured the east-coast and south in hopes of twisting everyone's one-dimensional perception of rap. Alfred. has been instrumental in the emergence of the rap renaissance in Richmond, VA. Their creative prowess, however, helps them stand apart in a category they coined ""dark gospel"".Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Cheer Up Charlie's Inside, Woodbridge, VA",Hip-Hop / Rap Concert,Concert,2025-10-05 19:45:00
"Ali Awan is a Philadelphia-based Indie rock singer-songwriter. Born in Pennsylvania, Awan spent time growing up in Turkey and Saudi Arabia before finally settling back home in Abington, PA.
At age 15, Awan performed as a guitar and bass player in West Philadelphia basements. He turned his attention to songwriting after being inspired by legendary artists The Velvet Underground, Chuck Berry, David Bowie and The Rolling Stones. 
Awan's emphasis on groove and feel are at the forefront of his mind. Awan says, “My intention is to give my audience an interesting and unforgettable place to go and feel for themselves.”
Awan is currently touring in support of his current album, “The Butterfly EP” with performances at NON-COMM, XPoNential Festival and multi-state dates.
WXPN DJ Mike Vasilikos says of Awan, ""We all have those musical discoveries that reignite that fire in your belly. No artist has done that more than Ali Awan. His energy, creativity, passion for rock and roll, it’s contagious.”
WBEZ’s Sound Opinions host and Chicago Tribune writer/rock critic Jim DeRogatis called Awan, “Ferocious.”
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, Publishing, Sync/Music Supervisors","Pour Choices, Philadelphia, PA",Singer-Songwriter Concert,Concert,2025-11-02 22:00:00
"Alih Jey is a genre-defying Dominican singer/songwriter living in Los Angeles. Her latest single “Mi Debilidad” was premiered on KCRW’s Pan Caliente and included on NPR’s Alt.Latino playlist after a glowing review. This emotionally moving song, with elements of the Dominican criolla and bolero, is part of her upcoming album, “Soy De Peña,” a tribute to her father Aníbal De Peña, who to this day remains an icon in Dominican musical history. Alih’s current endeavor is a collaboration with Latin Folk band Cuñao. Together, they provide a fresh take of these timeless classics, while remaining true to the original versions.
Cuñao is a Los Angeles-based, Latin Folk group . They use their South American background & influences to create evocative, poetic songs that transcend time and leave listeners with lush images. A group of multi-ethnic musicians, Cuñao puts a global twist on their Latin sound by exploring African rhythms, Eastern European melodies and American Rock aesthetics.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Management, Brand Partnership, Other Artists to Tour With, Booking Agent - US, Booking Agent - Worldwide, Sync/Music Supervisors","Speakeasy, Los Angeles, CA",Latin Rock Concert,Concert,2025-11-15 14:00:00
"Edmonton, Alberta based Altameda (æl-tah-MI-da) have evolved into a band with a bold, and unrelenting sound. It’s the culmination of experience, both musical and rawly human, that makes Altameda the band they are. Hitting festival circuits and stages across Canada and the UK, they’ve toured extensively since releasing their much-celebrated debut album, Dirty Rain. 
Full and resounding, cutting and dynamic, Altameda’s sophomore release, Time Hasn’t Changed You, is full of all that makes life a beautiful mess. Brought along by warm bass lines, bluesy rhythms and the sweet whir of the wurlitzer, vocalist Troy Snaterse’s lyrics burn with nostalgia and present desire, made vivid by his talk-like cadences and emotional peaks. It will lift you out of your seat—then all at once send you spiralling down to the kitchen floor. It’s love lost and gained and lost again. It will stay with you even after vinyl and needle have parted ways.
Time Hasn’t Changed You, produced by Aaron Goldstein (City & Colour, Daniel Romano, Kathleen Edwards), was released by Pheromone Recordings on January 25, 2019Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Gear Endorsement, Distribution - US, Distribution - UK/Europe, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Publishing, Sync/Music Supervisors","18th Over Austin, Edmonton, AB, CANADA",Americana Concert,Concert,2025-09-12 23:15:00
"Amanda Palmer is a singer, songwriter, playwright, pianist, author, director, blogger and ukulele enthusiast who simultaneously embraces and explodes traditional frameworks of music, theatre, and art. She first came to prominence as one half of the Boston-based punk cabaret duo The Dresden Dolls, earning global applause for their inventive songcraft and wide-ranging theatricality. Her solo career has proven equally brave and boundless, featuring such groundbreaking works as the fan-funded Theatre Is Evil, which made a top 10 debut on the SoundScan/Billboard 200 upon its release in 2012 and remains the top-funded original music project on Kickstarter. 
Since 2015 Palmer has used the crowdfunding platform Patreon to fund the creation of her artwork. This has enabled her to collaborate with artists all over the world with over 14,000 patrons supporting her creations each month. Palmer will release her new solo piano album and accompanying book of photographs and essays, There Will Be No Intermission, on March 8, 2019, followed by a global tour. The album is a masterwork that includes life, death, abortion, and miscarriage among its tentpole themes.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Augustine, Boston, MA",Singer-Songwriter Concert,Concert,2025-09-26 17:45:00
"Strings, skin and waves hold together this global tribe produced by a group of Melbourne based artists from Australia, Colombia, Argentina, Chile and Venezuela. Vibrating charangos, electronic sounds with afro-latin beats and powerful vocal harmonies align with the Australian land, creating a portal which connects the southern hemisphere and gives birth to an unknown genre called “Cumbia Oceanica”. 
Nominated for Best Global/Reggae Act (The Age Music Awards), their debut self-titled album got national recognition and featured international artists such as: Tonolec (Argentina), QVLN (USA), Nhattyman (Ethiopia/Australia) and OKA (Australia). Their popularity continues to rise with invitations and attendances at world premier festivals including:  Womadelaide 2019, Strawberry Fields, The Lost Lands, and FedSquare New Year’s Eve street party (Melb).
In Quechua, , “Amaru” is the serpent which connects the spiritual and the subterranean world. The tribes deep connection with their roots is nurtured in their song lines; with a bilingual nature which allows the listener to discover connections between Australia's diverse cultural backgrounds. 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, PR/Publicity Agency, Producer/Studio Engineer, Publishing, Sync/Music Supervisors","Russian House, Melbourne, AUSTRALIA",World Concert,Concert,2025-10-04 16:15:00
