description,location,name,category,datetime
"After leaving high school a year early to pursue a career in music, Ambar Lucid, a first generation 18-year old Dominican/Mexican-American musician from Little Ferry, New Jersey started paving a lane for herself. Her mother moved to the US from the Dominican Republic to give her child a better life; often deterred by her surrounding environment to not follow her dream of making it in music, she kept pushing on. At the age of 15, Ambar started writing & producing her own original music with influences of Indie, R&B, Alternative, & soul.  Ambar always knew that being a musician was the only thing she’d ever be happy doing and self taught herself guitar, piano, & the ukulele at age eleven. Her biggest influences are Pink Floyd, Mon Laferte, The Beatles, Andy Shauf & Sticky Fingers. Ambar has released three singles thus far in 2018 previewing her debut project ‘Dreaming Lucid’ coming March 1st.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Elysium, Little Ferry, NJ",Latin Rock Concert,Concert,2025-08-26 19:45:00
"Brooklyn-based producer, songwriter, singer and multi-instrumentalist ÅMBE creates a deft and entrancing electro-pop hybrid, masterfully blending her cascading layers of violin and piano, with hypnotic synths and minimalist beats. Her sensual vocals (which are often chopped-up and manipulated), coalesce with evocative electronics. Her heartful songwriting and remarkable vocal range creates an unmistakably recognizable sound. 
In 2017 ÅMBE released her debut EP “Enemy Of The People”, co-written and co-produced with Grammy-winning producer Brian Forbes aka ADMRL on ADIM Records.  “Enemy Of The People” won ÅMBE the award for Best Dance/Electronica EP in the world’s largest indie music competition - ""The Independent Music Awards”. She also self-directed and produced the music video for the single “Of Your Crimes”.
ÅMBE was featured by famed music author and blogger Ari Herstand in his article on “Female Producers You Need To Know”. She appeared among such luminary producers as Grimes, Julianna Barwick, Låpsley and even the iconic Björk.
In March of 2018 ÅMBE released her latest single “ACHE” - the first song from her upcoming album. The next single “3.OW” is due to come out
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, PR/Publicity Agency, Publishing, Sync/Music Supervisors","The Townsend, Brooklyn, NY",Electronic Concert,Concert,2025-12-11 14:00:00
"American Werewolf Academy formed in 2003 when guitarist and vocalist Aaron Thedford’s previous band ‘Robot Monster Weekend’ disbanded. Tony Harper (Slobberbone) on drums was recruited by an advert in a bar bathroom. Jake Barnhart joined on bass in 2007, and the band’s newest member Jon Binford on lapsteel and lead guitar came on board in 2013 and has helped AWA truly come into its own, adding a layer of heavy shoegaze pedal steel and incendiary bursts of lead. They hail from Dallas, TX of USA and have over the course of 15 years evolved over five albums and one compilation into a fascinating exponent of honest, slightly crazy, high-energy rock. The band have toured with Centro-matic and Wussy.  
AWA's latest record, 'Dead Without Dying & Gleefully Detached' was 100% analogue tape recorded, produced, mixed & master cut by Matt Barnhart (Bedhead, The New Year, The Gotobeds, Metz. Nots, Xetas, SuperChunk, Silkworm) Mastered by Carl Saff (Guided by Voices, Speedy Ortiz) which was released on Damnably and pressed on Tar Blood Red & Beer Bottle Green Vinyl. 
AWA are producing their own brewed werewolf beer and a new release coming up for 2019.Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership","Valhalla, Dallas, TX",Rock Concert,Concert,2025-09-20 10:30:00
"Amor Elefante is a band from Buenos Aires formed in 2009 by Inés Copertino (keyboards), Rocío Bernardiner (vocals, guitar) and Rocío Fernández (vocals, drums). They have released three studio albums and two EPs. They are currently finishing their fourth album called ""Billetes Falsos"" in collaboration with producer and musician Ezequiel Kronenberg (Rosal, Lucas Martí, Alice Caymmi, Rayos Laser), to be released on march 2019.
The three founding female members were maturing their musical personality in each album, ""Amor Elefante"" (2011), ""Parque Miñaqui"" (2013), ""Viishnu"" (EP 2016), ""Oriente"" (2017) ""Occidente"" (Oriente's remixes EP 2018). They have toured in Argentina, Chile and Europe both as a trio or full band along with Andrés Merlo (bass) who joined in 2013. Songs from his previous albums were part of compilations such as ""Fonogramáticos Volume 11"" (Mexico). In addition, their song 'Hoy es hermoso' musicalized Lowe's TV add in 2012 (USA). In 2015 Rocío B. and Rocío F. recorded vocals for the song 'Nunca Entierres' included in ""Presión Social"",  last album of the project 'Varias Artistas' by Lucas Martí, which gathers the most prominent female voices in the region.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, Publishing","Buffalo Billiards, Banfield, ARGENTINA",Pop Concert,Concert,2025-10-04 22:45:00
"It was 2014, and for the first time, Amy Wilcox felt her musical dreams were finally within her grasp. Years spent honing her craft as a songwriter and performer had finally brought her to this point – she was about to head out on her first national tour. She had been opening for Nashville staples like Luke Bryan, Blake Shelton, Kellie Pickler, and Brothers Osborne, while also commanding her own residency at Nashville mainstay, Third & Lindsley. As a principle character on A&E’s reality show, Crazy Hearts, the world got its first glimpse into the life of the burgeoning country music starlet. But just as Amy’s music was beginning to connect, life got in the way. Her engagement was called off, her future plans dissolved, and the turmoil brewing in Amy’s personal life crept into her craft. “I learned the hard way that not everything is meant to be. Sometimes timing is everything. After the dust settled, I struggled to reconnect creatively. I was in a very different place, and honestly it was really tough,” Amy recalls. Her relationship went south, but instead of dwelling on what might have been, Amy picked herself up and headed West, on a new journey of personal and artistic growth. L
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Lamberts, Arlington, VA",Singer-Songwriter Concert,Concert,2025-12-05 18:30:00
"Ancient River, the sonic brainchild of singer/songwriter James Barreto, is an ever-changing snapshot of rock n’ roll and psychedelia, flowing from the swampy roots of the American south to the far reaches of inner-space.
Ancient River’s wall-of-sound barrage has been honed by extensive touring across the states and beyond--including appearances at Austin Psych Fest [Levitation] (2010 & 2012), Desert Stars Festival (2016), Milwaukee Psych Festival (2015 & 2017) Reverence Festival Portugal (2015), Psychedelic Revolution Festival France (2015), Psycho De Mayo Los Angeles (2014), Desert Stars Festival Pre-Party (2014) and the Liverpool International Festival of Psychedelia (2012).
They have released 7 albums, 2 EP’s, including an EP for Sony/EMI London Music Publishing and have a new album on the way. 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, PR/Publicity Agency, Producer/Studio Engineer, Publishing, Sync/Music Supervisors","720 Club Patio, Austin, TX",Rock Concert,Concert,2025-11-14 12:45:00
"It’s safe to say, nobody has partied harder, longer, or more fervently than the undisputed King of Partying himself, Andrew W.K.. The party music mission he embarked upon in 1999, and solidified in 2001 with the release of his signature hard rock tune “Party Hard”, remains unswervingly consistent, while also adopting a dizzying array of roles that took him into unusual territory for a rock ’n’ roll musician. These include being an advice columnist for the Village Voice and Vice Magazine, the host of a Cartoon Network children's game show, and giving motivational lectures on positive partying at Yale, NYU, Carnegie Mellon, and the U.K.'s Oxford University. As the prodigious piano playing party prophet nears his second decade of dynamic performance, his hard partying spirit shows no signs of slowing... or softening.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Management","Clive Bar, New York, NY",Rock Concert,Concert,2025-09-12 12:30:00
"Andy was the best we had ever met. When Andy went missing in the Spring of '05 it was easy to assume ascension rather than departure. And we learned to say to one another: ""Anywhere Andy goes, that is the house of Andy.""Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Cheer Up Charlie's, Austin, TX",Electronic Concert,Concert,2025-10-22 18:15:00
"Hatched in the tradition of Southern culture—unhurried in his art, yet weirdly ahead of the curve by the time he arrives— Andy Jenkins is a joyously idiosyncratic songwriting talent, ripened over years of relative obscurity. 'Sweet Bunch' springs into the world fully-formed, sitting at the crossroads of modernism and timelessness, sensitivity and decision, with the expansiveness and musical drawl of Big Star, the bounce of John Prine, and the curly, perfectly-carved melodies of George Harrison. Each song paints a wild landscape, the mood of a sun setting on a damn good day among friends and favored creatures.
 
Andy is a kind of unheard counterpoint, originating from the same small scene of independent Virginia youth culture that produced artists like Justin Frye (PC Worship) Natalie Prass, and Matthew E. White, all friends from his teenage years. Produced by longtime collaborator White, with the Spacebomb crew and another old friend, Phil Cook, running hard into midnight, 'Sweet Bunch' was essentially recorded in three days of flow-state, with the drums, bass, keys, and guitars all live and nothing to regret. Backed by some ringers and a very full chorus, Andy’s warm words come bu
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Gear Endorsement, Other Artists to Tour With, Sync/Music Supervisors","Antone’s, Richmond, VA",Americana Concert,Concert,2025-10-13 23:45:00
"In Donald Trump’s America, being a Latina from East LA, living in the South (Richmond, Virginia) is just about as close to the political bone as you can get. Angelica Garcia lends her astonishing voice to her poetically woven musings and statements of intent. In a time when music should stand up and isn’t, she’s an old head on young shoulders and a total anomaly.
After an unhappy period with a major label, 24-year-old Garcia has had a fantastic grounding in what not to do and has spent the past 2 years plotting her own sound and vision. The first fruits of her labour, the single ‘Karma The Knife” drifted out recently winning over people drawn to her beat-driven, sharp and persistently melodic pop music.  She’s extremely hard to compare, but there’s certainly elements of Beck, The Beastie Boys, Jack White and Kimbra all through Garcia’s particular kaleidoscopic worldview. 
An album is close to completion and is expected in early 2019.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Gear Endorsement","Antone’s, Richmond, VA",Rock Concert,Concert,2025-08-30 10:30:00
"Angie McMahon is an Australian musician who loves honest songwriting and romantic melodies, with songs that ruminate on life, love and takeaway food. Angie loves to write and perform across the full dynamic spectrum, shifting between gravelly intimacy and pounding rock. Having recently completed her first Australian headline tour, she’s working on an album release in 2019, drawing inspiration from artists like Bruce Springsteen, Lianne La Havas and Big Thief. Angie will play her first shows in the US supporting the Pixies, followed by SXSW.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Augustine, Melbourne, AUSTRALIA",Rock Concert,Concert,2025-09-08 20:00:00
"Loaded with pulsating hooks and enigmatic tenacious vocals, Annabel Allum oozes charisma and showcases an adept ability to marry folk-style storytelling with snarling fuzzy indie. The Guildford-based singer-songwriter
has been backed across tastemaker platforms as one of the most vitally sarcastic voices in the indie scene, with praise coming from key press voices in The Independent, the Fader and The Line of Best Fit as well as on the airwaves. ‘Beat the Birds’, taken from 2018’s ‘Sorry I’m Not Perceptible’ EP, found its place on the Radio 1 BBC Introducing Playlist and she earned herself a spot on the lineup of BBC Music’s The Biggest Weekend in Swansea. Huw Stephens is a vocal supporter of Annabel’s music and premiered her latest single ‘Fear Naught’ ahead of her Maida Vale live session. 'Fear Naught' also featured on Spotify's New Music Friday editorial playlist.
2018 saw Annabel perform at the likes of Boardmasters, Siren Festival, Neverworld and Reading Festival, and she embarked on her first UK headline tour on which she played her biggest headline show to date at The Moth Club in London. 2019 started with Allum heading into the studio to work on new material.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Other Artists to Tour With, Booking Agent - US, PR/Publicity Agency, Producer/Studio Engineer, Publishing, Sync/Music Supervisors","Seven Grand, Guildford, UK-ENGLAND",Singer-Songwriter Concert,Concert,2025-09-18 19:15:00
"Anna Shoemaker is a NY-based, Philly-born, singer/songwriter. The 23-year-old budding alt-pop artist became a SoundCloud sensation with her viral mashup of Kendrick Lamar’s “Bitch Don’t Kill My Vibe” and Chance the Rapper’s “Cocoa Butter Kisses,” which she recorded on her bedroom floor. The song now has over 800K streams and caught the attention of key press tastemakers and fashion mogul Steve Madden. She was chosen as Steve Madden’s 2018 Emerging Artist of the Year and soon after, signed to 5Towns Records. 
Anna’s debut EP, East Side, produced by GRAMMY-nominated producer JT Daly (K.Flay's ""Blood In The Cut”) was released in the fall of 2018. The EP includes past singles ""What Am I Doing to Me?"" & ""Liquor Store,"" which have landed her a spot as Facebook’s Artist of the Day and got her featured on Alt Nation’s (SiriusXM) Advanced Placement as well as praise from Billboard and numerous other press outlets. The East Side EP also includes new tracks “Too High”, “Want Something (Say Something)” &“East Side”. Now Anna is back in the studio with JT Daly in Nashville and recording her follow up EP. Stay tuned for what the up and coming indie pop darling has in store!
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Other Artists to Tour With, Booking Agent - US, Booking Agent - Worldwide","CU29, New York, NY",Pop Concert,Concert,2025-09-20 17:00:00
"Listen to any of Apre’s music – be it Without Your Love’s shimmering, celestial bounce; the liquid grooves and clean lines of All Yours; or the widescreen pop cloudburst that is Don’t You Feel Like Heaven? -  and it’s likely your first impression wouldn’t be that all these songs have their roots in the backroom of a West London chess club. But that’s exactly where Apre’s story begins.  

Charlie Brown and Jules Konieczny were no strangers to making music individually, but it wasn’t until Sue who runs Ealing chess club (or, to use her full title “this legend called Sue”) suggested they should hook up and work together that the strands that make up Apre’s unique sound started to fuse together.

“She knew that we shared this passion for music and she paired us up,” recalls Brown, “we started playing together and found this love for the same thing.”

However, things didn’t quite immediately leap forwards from that moment to where we are today. Three years passed and Brown and Konieczn would spend their days playing in other groups, producing, working on other people’s material, making ends meet and trying to find their way in music. But something special kept bringing them back to t
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Brand Partnership, Gear Endorsement, Other Artists to Tour With, PR/Publicity Agency, Producer/Studio Engineer, Sync/Music Supervisors","Augustine, London, UK-ENGLAND",Pop Concert,Concert,2025-08-25 10:45:00
"Aramide is an Afro-Soul/Jazz artiste and Recording Academy voting member who discovered the talents of singing and writing as a teenager and decided to nurture them.
After secondary school, she learnt to play the saxophone and guitar, two instruments she is quite passionate about.
Aramide sings about love, betrayal, friendship, trust, and the attendant joys and aches of womanhood. Her musical influences include Erykah Badu, Miriam Makeba, Sade, Angelique Kidjo and other greats.
Her approach to song-writing and her soft but deep and powerful voice are some of the things that stand her out.
Her debut album SUITCASE was released in November 2016 and features singles like 'FunMi Lowo' ft. Sound Sultan, Koker, and 'Love Me' which has topped various charts for several weeks and are currently receiving massive airplay on radio stations within and outside Nigeria. 
Ever the avid performer, Aramide has performed at the various events in Nigeria, Ghana, United Kingdom, Dubai, United States and Canada.
Aramide winner of  the Best Alternative Song for her single ""Funmi Lowo"" at the 2018 edition of the Headies Award, Best Female Artist in West Africa at the 2016 edition of the All Africa 
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Management, Brand Partnership, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide, PR/Publicity Agency, Producer/Studio Engineer, Publishing, Sync/Music Supervisors","Palm Door on Sixth Patio, Lagos, NIGERIA",World Concert,Concert,2025-08-31 23:30:00
"Ari Chi is a singer, songwriter, instrumentalist & producer born in Atlanta and raised in Tampa, FL. Ari has been cultivating her passion for music since her formal training in high school, and took that to new heights when she decided to pick up the ukulele after a short stint with a guitar--unlike the guitar, she could take the ukulele everywhere. 
Ari began uploading acoustic covers to YouTube in 2013, and developed her skill by practicing daily. That work paid off when Ari’s cover of “Timmy Turner” went viral and landed her some groove time with Desiigner on MTV’s “Critique My Cover”. 
Ari's inspirations include the likes of Ms. Lauryn Hill, Alicia Keys, and Erykah Badu. However, her eclectic style is genre-bending--mixing folk, soul, r&b, and trap to produce a sound all her own. Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Brand Partnership, Gear Endorsement, Distribution - US, Other Artists to Tour With, Booking Agent - US, PR/Publicity Agency, Producer/Studio Engineer, Sync/Music Supervisors","Palm Door on Sixth Patio, Tampa, FL",R & B Concert,Concert,2025-08-25 18:30:00
"Aries is the solo electronic project of Isabel Fernandez, known as a composer and recording artist in band Charades, touring background vocalist for Delorean, as well as for her singing on Cartoon Network’s ""Adventure Time"". Isabel has been disobeying music all her life but it was in 2011, when she started her solo career, when we discovered that inside her head there was a melodic, kaleidoscopic, punk and unpredictable universe. A world in which Brian Wilson –in the melodies– and Leon Tolstoi –in the law-breaking final message– could happily walk hand in hand dancing to electronic rhythms. She called this personal project Aries (her zodiac sign) and under this identity she has already produced four albums. The latest one, “Juramento Mantarraya”, released by Spanish label La Castanya and K Records, is full of beautiful melodies, seemingly convoluted but at the same time very simple, where violins and flutes are mixed with abstract sounds. Aries creates an orchestra that generates an exciting mixture of free-jazz, soul and folk rhythms, melodies from the girl groups of the 60s, sunshine pop and experimental electronics.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Gear Endorsement, Distribution - Worldwide, Booking Agent - Worldwide, Publishing","Cheer Up Charlie's Inside, Vigo, SPAIN",Electronic Concert,Concert,2025-09-07 13:45:00
"It’s a romantic cliché to find an escape in music and the blues, but living that life is a different matter. Ask Arkansas Dave about growing up in a broken home, with fundamental Christianity on one side, and crippling drug-addiction on the other, and you can see in his eyes that this is no easy ride, and that at times music really was his only friend.
Chasing his dream of music, Dave played in bands, funding his music with a succession of jobs where he had to find his feet quickly – from busboy to assembly-worker in a trash-bag factory.
His wake up call came at the edge of a breakdown with a cataclysmic weekend epiphany. He headed home for a rare visit, and was persuaded to play a few songs to his family. The response he got from his grandfather sent his mind racing, only for him to find out the next week that his grandfather had died 24 hours later.
Determined to clean himself up, and sort his life, Arkansas Dave enrolled on an audio engineering course at Media Tech in Austin Texas, driving into town with a trailer loaded with all his possessions, ‘like something out of the Beverly Hillbillies’. And that’s where everything changed – the college was housed at that time in the f
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Booking Agent - US, Booking Agent - Worldwide, Sync/Music Supervisors","Cooper's BBQ, Austin, TX",Americana Concert,Concert,2025-10-10 13:45:00
"Born in the misty backwoods of BC's Gulf Islands, there's little known of Pacific Northwest glam artist Art d'Ecco. His debut ""Trespasser"" (released Oct. 12th, Paper Bag Records) was a dynamic shot from nowhere - received with universal critical acclaim and wide-eyed wonder.  “Trespasser is not just chock full of swaggering rock ’n’ roll tunes that find the common ground between T. Rex, Sparks, Deerhunter and Ziggy Stardust and run with it in wholly satisfying fashion, but those songs are delivered by an enigmatic and elaborately attired auteur who takes the time to cultivate a proper peacock mystique alongside the music. Canadian indie-rock could use a bit more of that.” - The Toronto Star
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.","Hotel Vegas, Gulf Islands, BC, CANADA",Rock Concert,Concert,2025-10-18 21:30:00
"Artimus is an Atlanta-based group consisting of Brandon Boone (Tedeschi/Trucks), Kevin Leon (St. Paul & the Broken Bones), Patrick Arthur, Emmanuel Smith, and Will Hollifield.  Together they're stretching the creativity of EDM, jazz, funk, & hip-hop and follow in the legacy of Jojo Mayer & Nerve, Aphex Twin, Kneebody, and Donny McCaslin.  Their upcoming debut LP 'Boys Grown Tall' is a collection of songs with depth, energy, and a belief in playing in the moment.  Artimus has shared the stage with groups like Progger, the Mike Dillon Band, and the Lightning Orchestra.Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Label, Gear Endorsement, Distribution - US, Distribution - UK/Europe, Distribution - Worldwide, Other Artists to Tour With, Booking Agent - US, Booking Agent - UK/Europe, Booking Agent - Worldwide","Elephant Room, Atlanta, GA",Jazz Concert,Concert,2025-12-14 16:45:00
"Somewhere on a dusty road or a well traveled interstate, right at this very moment, a rock n’ roll band is pounding the rock. They’re probably wearing the same clothes they had on yesterday, and reminiscing about last night’s gig. Inspired by a guitar lick that cuts to the bone or a melody that lingers on refrain, this band is following a path forged by countless other musicians who’ve lived and died in dive bars or ‘made it’ with their posters taped to bedroom walls. What makes this band of brothers any different? This band is The Artisanals. 
When Johnny Delaware moved from small town South Dakota to Charleston, SC he met Clay Houle and bassist Eric Mixon to form The Artisanals in late 2016. Now, with drummer Nick Recio, and keyboardist Ian Klin rounding out the group, The Artisanals have dropped the first ever record to come out of the Magic Barn - an Iowa studio-converted-barn that features the Neve console and gear from NYC's now defunct Magic Shop Studio. Utilizing everything from gong, organ, piano, sitar, french horn, trombone, and koto, to a string section sourced from a nearby University, every song on 'The Artisanals' (Sept 2018) self-titled LP is a straight banger.
Programming descriptions are generated by participants and do not necessarily reflect the opinions of SXSW.Artist is seeking the following professional connections: Gear Endorsement, Other Artists to Tour With, Sync/Music Supervisors","Mohawk Indoor, Charleston, SC",Rock Concert,Concert,2025-12-01 16:00:00
